,Donald Trump,John Kasich,Ted Cruz,fips,sum,winner
40,0.536272264804,0.121624815182,0.342102920014,24011,0.763697895415,Donald Trump
41,0.523896625644,0.226149793098,0.249953581258,24013,0.705225586596,Donald Trump
42,0.552460382158,0.161352097324,0.286187520517,24015,0.712942161977,Donald Trump
43,0.532620573161,0.183356524638,0.284022902201,24017,0.671072644222,Donald Trump
44,0.57866439952,0.16556771024,0.255767890241,24021,0.694789539212,Donald Trump
45,0.557025234525,0.188410173193,0.254564592282,24025,0.657372148346,Donald Trump
46,0.556331675646,0.148727558384,0.29494076597,24029,0.623344697207,Donald Trump
47,0.502802597683,0.229305985965,0.267891416353,24033,0.787744537967,Donald Trump
48,0.56783370159,0.177579510915,0.254586787495,24035,0.64779271276,Donald Trump
49,0.540714607372,0.169087573191,0.290197819436,24037,0.655553275119,Donald Trump
50,0.558136539051,0.15995879492,0.281904666029,24041,0.645462333152,Donald Trump
51,0.552772763728,0.191636862712,0.25559037356,24047,0.558204632791,Donald Trump
52,0.284124758851,0.512106440683,0.203768800466,27019,0.984170398887,John Kasich
53,0.515870888292,0.196875458358,0.287253653351,27031,0.722998988981,Donald Trump
54,0.495260585304,0.189393030105,0.315346384591,27037,0.653960709397,Donald Trump
55,0.451935632213,0.234999932721,0.313064435067,27053,0.656221980265,Donald Trump
56,0.463430229944,0.18713260804,0.349437162016,27139,0.661860066076,Donald Trump
57,0.45416316515,0.273442953048,0.272393881802,27163,0.67463534303,Donald Trump
58,0.431119917261,0.220361980561,0.348518102178,30029,0.807215351743,Donald Trump
59,0.461922554849,0.252490353692,0.285587091458,30031,0.778052182915,Donald Trump
60,0.447640772164,0.244582987044,0.307776240792,30043,0.747984439618,Donald Trump
61,0.437919849839,0.135448808237,0.426631341924,30047,0.771509187571,Donald Trump
62,0.440523975141,0.226348263825,0.333127761034,30057,0.817072126014,Donald Trump
63,0.442460177479,0.224697390275,0.332842432246,30063,0.791640585731,Donald Trump
64,0.3926160221,0.182470387772,0.424913590128,30081,0.874041111234,Ted Cruz
65,0.459993938278,0.207243562279,0.332762499444,34001,0.688509072937,Donald Trump
66,0.590318422441,0.161686750391,0.247994827168,34005,0.685559652348,Donald Trump
67,0.474138008864,0.19957482576,0.326287165376,34007,0.84434825894,Donald Trump
68,0.551934723463,0.184767661067,0.26329761547,34009,0.6826119625,Donald Trump
69,0.535309221426,0.205484070644,0.25920670793,34013,0.750482121212,Donald Trump
70,0.541848297178,0.171163782468,0.286987920354,34015,0.723608689505,Donald Trump
71,0.519457250867,0.210137731264,0.270405017869,34017,0.733862121212,Donald Trump
72,0.473379342874,0.261695726622,0.264924930504,34021,0.64391825894,Donald Trump
73,0.499427451305,0.240570626692,0.260001922004,34023,0.769340970337,Donald Trump
74,0.575455651671,0.169506525369,0.255037822959,34029,0.725904489847,Donald Trump
75,0.492662837517,0.202383842452,0.304953320031,34031,0.703320757348,Donald Trump
76,0.512029126994,0.22118002266,0.266790850346,34037,0.721071544248,Donald Trump
77,0.512125507252,0.226038612637,0.261835880111,34039,0.772545,Donald Trump
78,0.552425702423,0.155895981799,0.291678315778,34041,0.711024819936,Donald Trump
79,0.314445915839,0.445875233463,0.239678850699,35028,0.96888090564,John Kasich
80,0.517702377394,0.143323351704,0.338974270901,35049,0.72038070384,Donald Trump
81,0.470116481176,0.19714229557,0.332741223254,36001,0.714026458238,Donald Trump
82,0.501280519483,0.190070399626,0.308649080891,36005,0.811342121212,Donald Trump
83,0.477016210065,0.156208995732,0.366774794203,36021,0.684804252651,Donald Trump
84,0.554242440841,0.183112385487,0.262645173672,36027,0.768225252337,Donald Trump
85,0.534155389024,0.192225336317,0.273619274658,36071,0.802246593329,Donald Trump
86,0.495215933867,0.205277777893,0.29950628824,36079,0.751236314009,Donald Trump
87,0.514936330933,0.260940463951,0.224123205116,36091,0.615605429222,Donald Trump
88,0.511950299537,0.140110486531,0.347939213932,36111,0.661681628143,Donald Trump
89,0.49299854775,0.162030915731,0.344970536519,41003,0.709955335295,Donald Trump
90,0.563021405934,0.165420090199,0.271558503867,41005,0.646672266051,Donald Trump
91,0.499620519587,0.13906801216,0.361311468253,41007,0.742423619738,Donald Trump
92,0.535565747279,0.13080363665,0.333630616071,41009,0.817810477742,Donald Trump
93,0.445547571324,0.173599003931,0.380853424745,41015,0.82963675648,Donald Trump
94,0.520682050686,0.198685429102,0.280632520213,41017,0.692826644225,Donald Trump
95,0.449530636844,0.170594705107,0.379874658049,41027,0.739323155712,Donald Trump
96,0.473515126815,0.139002946273,0.387481926912,41029,0.7427711408,Donald Trump
97,0.459644112268,0.139340591617,0.401015296116,41033,0.717977926909,Donald Trump
98,0.488254533125,0.140867840827,0.370877626048,41039,0.732937882568,Donald Trump
99,0.500268155858,0.142273587094,0.357458257048,41041,0.725696027536,Donald Trump
100,0.485112935526,0.202947460686,0.311939603789,41051,0.70308380531,Donald Trump
101,0.469451196773,0.137342363093,0.393206440134,41053,0.751751860476,Donald Trump
102,0.420274233186,0.130869992848,0.448855773966,41057,0.764120726285,Ted Cruz
103,0.471215880333,0.260425895111,0.268358224556,41067,0.700038346212,Donald Trump
104,0.445677171615,0.14573572034,0.408587108044,41071,0.734017606183,Donald Trump
105,0.554172472897,0.191470434577,0.254357092526,42017,0.704323584761,Donald Trump
106,0.499766400379,0.221224395851,0.27900920377,42029,0.635010174993,Donald Trump
107,0.5714539592,0.202199263032,0.226346777768,42045,0.695707573001,Donald Trump
108,0.513042281353,0.233136153062,0.253821565585,42091,0.612041809314,Donald Trump
109,0.49517865068,0.169799417703,0.335021931617,42095,0.729422998015,Donald Trump
110,0.387375170557,0.424428963188,0.188195866255,44001,0.762200575498,John Kasich
111,0.458313428042,0.25564923299,0.286037338968,44003,0.706571797045,Donald Trump
112,0.546032760094,0.210884945102,0.243082294804,44005,0.674968795325,Donald Trump
113,0.415920298506,0.21828534285,0.365794358644,44007,0.799985,Donald Trump
114,0.489483277054,0.296301798106,0.21421492484,44009,0.594378386298,Donald Trump
115,0.535104527072,0.149469529851,0.315425943077,54037,0.758337819006,Donald Trump
116,0.497366048628,0.180194628719,0.322439322653,55025,0.687343464134,Donald Trump
117,0.392718962841,0.429269647583,0.178011389576,55089,0.753605575938,John Kasich
118,0.524756531213,0.220803058137,0.25444041065,55131,0.652274093325,Donald Trump
119,0.432312752671,0.302325258769,0.265361988561,55133,0.664514134871,Donald Trump
0,0.458647489575,0.150228180736,0.391124329689,18001,0.879615019667,Donald Trump
1,0.341796709865,0.293633856012,0.364569434122,18003,0.984920210652,Ted Cruz
2,0.440523600024,0.125685213809,0.433791186167,18007,0.803168726247,Donald Trump
3,0.418023560282,0.257754750864,0.324221688854,18009,0.942301947048,Donald Trump
4,0.434159483182,0.188309090773,0.377531426046,18015,0.85528769206,Donald Trump
5,0.458332037784,0.071841075243,0.469826886973,18017,0.782470432966,Ted Cruz
6,0.413256222322,0.282775031288,0.30396874639,18021,0.964137275782,Donald Trump
7,0.430587536113,0.120867866509,0.448544597378,18023,0.798274030074,Ted Cruz
8,0.534193931833,0.123769656047,0.34203641212,18025,0.856203991153,Donald Trump
9,0.502137985127,0.112088977512,0.385773037361,18027,0.820202464723,Donald Trump
10,0.415177770111,0.245860082692,0.338962147197,18031,0.93653629833,Donald Trump
11,0.387754771583,0.306423899318,0.305821329099,18033,0.94722458481,Donald Trump
12,0.448257249729,0.264502857577,0.287239892694,18035,0.879056170199,Donald Trump
13,0.565789073566,0.169240956031,0.264969970403,18041,0.824964839443,Donald Trump
14,0.477685675658,0.150401127005,0.371913197337,18045,0.813115836715,Donald Trump
15,0.477000926679,0.135209209891,0.38778986343,18049,0.832662254775,Donald Trump
16,0.404670869538,0.245739588852,0.34958954161,18051,0.864644048919,Donald Trump
17,0.430420189181,0.225341552453,0.344238258366,18053,0.878486058098,Donald Trump
18,0.48923692549,0.142212560327,0.368550514183,18055,0.845140031725,Donald Trump
19,0.420895877871,0.292515218968,0.286588903161,18065,0.988375738463,Donald Trump
20,0.418270588158,0.282788334745,0.298941077096,18067,0.851153864209,Donald Trump
21,0.382259131149,0.313993322544,0.303747546307,18069,0.953691593575,Donald Trump
22,0.402077479075,0.249873293675,0.34804922725,18071,0.927736529151,Donald Trump
23,0.475379311079,0.120211612416,0.404409076505,18075,0.831659830302,Donald Trump
24,0.498435515033,0.16754596631,0.334018518657,18077,0.821874544362,Donald Trump
25,0.449970233941,0.20990492626,0.340124839798,18079,0.898242918286,Donald Trump
26,0.437898114788,0.218686978915,0.343414906297,18083,0.8770100283,Donald Trump
27,0.461301866693,0.224742404766,0.31395572854,18093,0.902221214799,Donald Trump
28,0.449358509709,0.267119894877,0.283521595413,18095,0.881930915395,Donald Trump
29,0.41079399672,0.305063802727,0.284142200553,18097,0.966140605989,Donald Trump
30,0.461924964043,0.198765052403,0.339309983554,18101,0.891245543297,Donald Trump
31,0.475155169761,0.124519827366,0.400325002873,18103,0.840144336539,Donald Trump
32,0.416807605855,0.267079698191,0.316112695954,18107,0.896064987019,Donald Trump
33,0.460774328997,0.131199195022,0.408026475981,18111,0.831419029439,Donald Trump
34,0.440695922378,0.174370648682,0.38493342894,18113,0.873737531357,Donald Trump
35,0.530498735236,0.113037982642,0.356463282122,18117,0.844906984241,Donald Trump
36,0.506078237003,0.149217210687,0.344704552309,18119,0.873728863378,Donald Trump
37,0.481797626609,0.1270589135,0.39114345989,18121,0.859865544047,Donald Trump
38,0.500422940259,0.142660489956,0.356916569785,18123,0.820508113011,Donald Trump
39,0.466154635727,0.177857338701,0.355988025572,18125,0.849103045619,Donald Trump
40,0.499879397683,0.0685198063097,0.431600796007,18131,0.781207715356,Donald Trump
41,0.48158215251,0.142881327543,0.375536519947,18135,0.804903120368,Donald Trump
42,0.460028349928,0.206291927436,0.333679722636,18139,0.866210731172,Donald Trump
43,0.391932027334,0.331085849561,0.276982123105,18141,0.918632762609,Donald Trump
44,0.56607584272,0.0695106541389,0.364413503141,18143,0.793156548894,Donald Trump
45,0.450723208255,0.178928245803,0.370348545941,18147,0.871875927694,Donald Trump
46,0.500516728405,0.139593795984,0.359889475611,18149,0.865479027193,Donald Trump
47,0.49172269512,0.120585401871,0.38769190301,18153,0.832872648503,Donald Trump
48,0.514175282493,0.115010235566,0.370814481941,18155,0.908179201193,Donald Trump
49,0.448894672425,0.194238393859,0.356866933717,18159,0.821223743022,Donald Trump
50,0.459727588304,0.153431376849,0.386841034847,18161,0.870553973503,Donald Trump
51,0.366360023372,0.306877541921,0.326762434707,18163,0.988173510069,Donald Trump
52,0.418714749899,0.255023374304,0.326261875797,18165,0.885408383356,Donald Trump
53,0.423554170814,0.293274567087,0.283171262099,18167,0.898554645181,Donald Trump
54,0.418575441942,0.268359957352,0.313064600706,18169,0.923250204175,Donald Trump
55,0.487976658936,0.0621844902194,0.449838850844,18171,0.782427087021,Donald Trump
56,0.51671160303,0.116940740383,0.366347656588,18175,0.863693244319,Donald Trump
57,0.484928943447,0.168297440377,0.346773616176,18177,0.833503308899,Donald Trump
58,0.415309246901,0.255679537005,0.329011216094,18179,0.849616051546,Donald Trump
59,0.427035409305,0.180155584907,0.392809005789,18181,0.822022859212,Donald Trump
60,0.45403910201,0.0844838656976,0.461477032293,20001,0.762694732491,Ted Cruz
61,0.490674586556,0.113166031832,0.396159381612,20003,0.792666378225,Donald Trump
62,0.437403275227,0.155973229779,0.406623494993,20005,0.778144893157,Donald Trump
63,0.430379869279,0.0285930651468,0.541027065574,20007,0.703791354218,Ted Cruz
64,0.41749168294,0.0364958528217,0.546012464239,20009,0.749653520988,Ted Cruz
65,0.45859870985,0.0620010675591,0.479400222591,20011,0.797792286356,Ted Cruz
66,0.477647354366,0.0267038195016,0.495648826133,20013,0.701700189051,Ted Cruz
67,0.486508237925,0.0641680953952,0.44932366668,20017,0.750394196429,Donald Trump
68,0.433788126147,0.0930211595466,0.473190714306,20019,0.808261422081,Ted Cruz
69,0.41869825099,0.1369014772,0.444400271811,20021,0.846390939645,Ted Cruz
70,0.458987676132,0.0684047554987,0.47260756837,20023,0.737202570947,Ted Cruz
71,0.383538451172,-0.0033546364974,0.619816185326,20025,0.696210359129,Ted Cruz
72,0.432758796236,0.0851491485468,0.482092055217,20027,0.722699141545,Ted Cruz
73,0.430305525253,0.11013480767,0.459559667077,20029,0.828554371559,Ted Cruz
74,0.475197486306,0.0164147706138,0.508387743081,20031,0.663214006207,Ted Cruz
75,0.401176721528,0.0758614040219,0.52296187445,20033,0.738063924737,Ted Cruz
76,0.422024919918,0.106118569374,0.471856510708,20035,0.799260398769,Ted Cruz
77,0.415254773056,0.182790323531,0.401954903413,20037,0.83782035532,Donald Trump
78,0.418322562427,0.107056825698,0.474620611875,20039,0.761109931807,Ted Cruz
79,0.458370280335,0.0645503229423,0.477079396723,20041,0.752645799251,Ted Cruz
80,0.485881477555,0.0637481901457,0.450370332299,20043,0.710777947691,Donald Trump
81,0.410036484741,0.0180109639577,0.571952551302,20047,0.756445900636,Ted Cruz
82,0.45923884108,0.131224522509,0.409536636411,20049,0.859425190331,Donald Trump
83,0.417087116408,0.104610846946,0.478302036646,20053,0.796087287897,Ted Cruz
84,0.405094082527,0.0372047079657,0.557701209507,20055,0.754405165517,Ted Cruz
85,0.370615405617,0.0357803165594,0.593604277824,20057,0.735972985118,Ted Cruz
86,0.459566151169,0.013105473959,0.527328374872,20063,0.660703142583,Ted Cruz
87,0.370716302904,0.13814076513,0.491142931966,20065,0.767874682428,Ted Cruz
88,0.357571202822,0.0203512420542,0.622077555124,20067,0.694256242644,Ted Cruz
89,0.450209679823,0.0321846523415,0.517605667836,20069,0.772354602083,Ted Cruz
90,0.325341243531,0.0289453871313,0.645713369338,20071,0.636970296632,Ted Cruz
91,0.447778658878,0.073466408667,0.478754932455,20073,0.803235722926,Ted Cruz
92,0.352259966996,0.0190867688697,0.628653264134,20075,0.705379788283,Ted Cruz
93,0.430668397558,0.0778923926946,0.491439209748,20077,0.796260243508,Ted Cruz
94,0.437366969088,0.101722038057,0.460910992856,20079,0.730653000731,Ted Cruz
95,0.411126187919,0.0246334836733,0.564240328407,20081,0.755253875129,Ted Cruz
96,0.410036855708,0.0243162625844,0.565646881708,20083,0.666734379886,Ted Cruz
97,0.438923402483,0.0608527018347,0.500223895682,20085,0.734922203521,Ted Cruz
98,0.441014684035,0.0871104967243,0.471874819241,20089,0.76553875479,Ted Cruz
99,0.380689167223,0.0367840975216,0.582526735256,20093,0.742714688624,Ted Cruz
100,0.493751606113,0.0520719643157,0.454176429571,20095,0.742376419915,Donald Trump
101,0.465331700479,0.0496058341663,0.485062465355,20097,0.717014611191,Ted Cruz
102,0.405901852677,0.15025257053,0.443845576794,20099,0.792992247974,Ted Cruz
103,0.406533244209,0.0216411032259,0.571825652566,20101,0.672500547238,Ted Cruz
104,0.48559698771,0.0256283862373,0.488774626053,20105,0.689826872802,Ted Cruz
105,0.519044652997,0.0502778142315,0.430677532772,20107,0.753147335725,Donald Trump
106,0.437341900337,0.0396896020236,0.522968497639,20109,0.73805457745,Ted Cruz
107,0.429997224284,0.0793242407227,0.490678534993,20111,0.779454922897,Ted Cruz
108,0.445647792714,0.075075598911,0.479276608375,20115,0.7979980516,Ted Cruz
109,0.467484392941,0.0353990780566,0.497116529003,20117,0.678251178796,Ted Cruz
110,0.390092336519,0.0533530022698,0.556554661211,20119,0.777374071127,Ted Cruz
111,0.418971263047,0.0949720523368,0.486056684616,20123,0.69368426043,Ted Cruz
112,0.438007148245,0.0921755732609,0.469817278494,20125,0.740281149546,Ted Cruz
113,0.473862411372,0.0436839627863,0.482453625842,20127,0.720891825392,Ted Cruz
114,0.378194233049,0.032894604338,0.588911162613,20129,0.734662866417,Ted Cruz
115,0.473278085372,0.0635372245959,0.463184690032,20131,0.712807537828,Donald Trump
116,0.437087914865,0.120359972815,0.44255211232,20133,0.78726889953,Ted Cruz
117,0.389743556387,0.010151497147,0.600104946466,20135,0.675911649982,Ted Cruz
118,0.43887342348,0.062496368801,0.498630207719,20137,0.775517855171,Ted Cruz
119,0.494079469395,0.0443666930248,0.46155383758,20139,0.734997629797,Donald Trump
120,0.433356953542,0.0793646980521,0.487278348406,20141,0.773964663409,Ted Cruz
121,0.487765431064,0.0167470010433,0.495487567893,20143,0.684660925174,Ted Cruz
122,0.416249837475,0.0420021385905,0.541748023934,20145,0.722316441473,Ted Cruz
123,0.471259418775,0.00665485724255,0.522085723982,20147,0.667337754025,Ted Cruz
124,0.424108603376,0.0457716557169,0.530119740907,20151,0.729451479305,Ted Cruz
125,0.444415959303,0.0316401646143,0.523943876083,20153,0.719802711943,Ted Cruz
126,0.434389456622,0.11179911797,0.453811425407,20155,0.769318062139,Ted Cruz
127,0.392777214198,0.155292238535,0.451930547267,20157,0.778805734252,Ted Cruz
128,0.420303675943,0.0246411052362,0.555055218821,20159,0.737440442754,Ted Cruz
129,0.475001873429,0.0159012120292,0.509096914542,20163,0.709567179097,Ted Cruz
130,0.448399227192,0.101356144106,0.450244628702,20165,0.772462019153,Ted Cruz
131,0.415712877057,0.103777993233,0.48050912971,20167,0.800303345967,Ted Cruz
132,0.44058870725,0.0280634576693,0.531347835081,20171,0.727765511935,Ted Cruz
133,0.407885045758,0.042352869503,0.549762084739,20175,0.686919100072,Ted Cruz
134,0.456834188629,0.0395635977795,0.503602213591,20179,0.669516262429,Ted Cruz
135,0.407927086231,0.0762310760382,0.51584183773,20181,0.797337878246,Ted Cruz
136,0.432139534496,0.0833879185551,0.484472546949,20183,0.745632469401,Ted Cruz
137,0.423095302112,0.0505493066338,0.526355391255,20185,0.781411653116,Ted Cruz
138,0.351051710019,0.0508435488605,0.598104741121,20187,0.730435126647,Ted Cruz
139,0.374576469064,0.0220712301249,0.603352300811,20189,0.719209299082,Ted Cruz
140,0.45928810399,0.024583260502,0.516128635508,20191,0.741020306467,Ted Cruz
141,0.424705762336,0.0577942759351,0.517499961729,20193,0.693858609484,Ted Cruz
142,0.440948855417,0.0752450870477,0.483806057535,20195,0.746659649899,Ted Cruz
143,0.421729149325,0.0829471173247,0.495323733351,20197,0.772145112194,Ted Cruz
144,0.408113589035,0.0281403921271,0.563746018838,20199,0.746315999064,Ted Cruz
145,0.442541305128,0.0666205184105,0.490838176462,20201,0.768351446558,Ted Cruz
146,0.393728075417,0.0187484659972,0.587523458586,20203,0.743590244686,Ted Cruz
147,0.494695964064,0.041142656994,0.464161378942,20205,0.778260488543,Donald Trump
148,0.456091728229,0.108333517465,0.435574754306,20207,0.798478037494,Donald Trump
149,0.419434084249,0.18075287046,0.399813045291,20209,0.873221448082,Donald Trump
150,0.491739919148,0.079206123024,0.429053957828,27011,0.704504669407,Donald Trump
151,0.467009991488,0.0609156798565,0.472074328656,27023,0.714230474584,Ted Cruz
152,0.463749396553,0.139347699016,0.396902904431,27029,0.866808559754,Donald Trump
153,0.430779167813,0.0717997318178,0.497421100369,27033,0.773093590098,Ted Cruz
154,0.463926588292,0.0609361539317,0.475137257776,27043,0.740767211862,Ted Cruz
155,0.433577532486,0.125805320086,0.440617147428,27047,0.764305252227,Ted Cruz
156,0.487143495857,0.0764210131251,0.436435491018,27051,0.719515778815,Donald Trump
157,0.466432653999,0.0370230314765,0.496544314524,27063,0.700434714137,Ted Cruz
158,0.481184949911,0.0400690202854,0.478746029804,27069,0.704277113135,Donald Trump
159,0.455852157586,0.145521761214,0.398626081199,27071,0.844816774123,Donald Trump
160,0.463604683517,0.0169418503104,0.519453466173,27073,0.669543852624,Ted Cruz
161,0.487960701491,0.0345055966999,0.477533701809,27081,0.676178415973,Donald Trump
162,0.454834125857,0.0455243885541,0.499641485589,27087,0.678968793485,Ted Cruz
163,0.487769081764,0.0562676285723,0.455963289664,27089,0.739467144479,Donald Trump
164,0.460318760671,0.0906176051778,0.449063634151,27091,0.735222167534,Donald Trump
165,0.446564598931,0.0736008020696,0.479834598999,27099,0.748324119606,Ted Cruz
166,0.479380848461,0.0506464025298,0.469972749009,27101,0.702512090664,Donald Trump
167,0.441769955939,0.0381787102957,0.520051333765,27105,0.749405657598,Ted Cruz
168,0.452553451677,0.0528895937013,0.494556954622,27107,0.762573894444,Ted Cruz
169,0.470372646838,0.0577750167942,0.471852336368,27113,0.714566498473,Ted Cruz
170,0.490099365197,0.0398921462035,0.4700084886,27117,0.716510463467,Donald Trump
171,0.494862741232,0.0514132653021,0.453723993466,27125,0.743116689112,Donald Trump
172,0.454421755125,0.0623556249488,0.483222619926,27127,0.719744607679,Ted Cruz
173,0.444850943947,0.0645382366621,0.490610819391,27129,0.733684680723,Ted Cruz
174,0.440053341184,0.106547893313,0.453398765503,27135,0.767088270772,Ted Cruz
175,0.476940145164,0.0659928684557,0.45706698638,27151,0.722348251569,Donald Trump
176,0.423654461254,0.0698009985027,0.506544540243,27155,0.694837420469,Ted Cruz
177,0.49650991816,0.136129448515,0.367360633325,27159,0.819843743094,Donald Trump
178,0.417013338567,0.0388704128403,0.544116248593,27165,0.733385615179,Ted Cruz
179,0.471275087692,0.0640473376585,0.46467757465,27167,0.724730476296,Donald Trump
180,0.457546126887,0.0572507343276,0.485203138786,27173,0.725399474076,Ted Cruz
181,0.46875375871,0.0351293598367,0.496116881453,30003,0.702269016588,Ted Cruz
182,0.458625331176,0.0826611112945,0.45871355753,30005,0.759531757306,Ted Cruz
183,0.450934372182,0.0943888847739,0.454676743044,30011,0.766275204925,Ted Cruz
184,0.483489305692,0.0904841559652,0.426026538343,30015,0.796290714576,Donald Trump
185,0.506474607183,0.0441745099797,0.449350882838,30017,0.750348746765,Donald Trump
186,0.393415160507,0.138319350795,0.468265488698,30019,0.71917749253,Ted Cruz
187,0.485640126987,0.100875125675,0.413484747337,30023,0.8144580959,Donald Trump
188,0.41051355907,0.0760340198791,0.513452421051,30025,0.715987757767,Ted Cruz
189,0.505962850717,0.0494485054393,0.444588643844,30027,0.758386154176,Donald Trump
190,0.499943918558,0.0552946236565,0.444761457786,30033,0.742333969552,Donald Trump
191,0.441101385378,0.0885880094392,0.470310605183,30035,0.738652759659,Ted Cruz
192,0.527047161881,0.073317030205,0.399635807914,30037,0.756364947113,Donald Trump
193,0.490576014006,0.0740937329792,0.435330253015,30045,0.741731087667,Donald Trump
194,0.499557248187,0.0919758613398,0.408466890473,30051,0.879071993906,Donald Trump
195,0.427900970735,0.135427133234,0.43667189603,30055,0.756086071632,Ted Cruz
196,0.448250986761,0.135030170935,0.416718842304,30059,0.863780577797,Donald Trump
197,0.500877072947,0.0893709291252,0.409751997927,30065,0.805759435296,Donald Trump
198,0.440552822542,0.148492476489,0.410954700969,30069,0.764128555975,Donald Trump
199,0.469756128893,0.0829634234568,0.44728044765,30071,0.777581217394,Donald Trump
200,0.445493478039,0.0901460640361,0.464360457924,30073,0.812162656131,Ted Cruz
201,0.478738459004,0.0311712018379,0.490090339158,30075,0.687974940241,Ted Cruz
202,0.471600466586,0.0777064411315,0.450693092283,30079,0.801517635225,Donald Trump
203,0.413794279058,0.0997254408687,0.486480280073,30085,0.716180138687,Ted Cruz
204,0.425162039672,0.103631630629,0.471206329699,30087,0.798241322175,Ted Cruz
205,0.435995275566,0.0978877941937,0.46611693024,30091,0.72249252956,Ted Cruz
206,0.478060730468,0.0796696663533,0.442269603178,30101,0.78777178433,Donald Trump
207,0.460396600773,0.0638850631384,0.475718336089,30103,0.803966907824,Ted Cruz
208,0.502784000263,0.046738472982,0.450477526755,30105,0.747575583683,Donald Trump
209,0.481979145731,0.0674003572655,0.450620497003,30107,0.836926472316,Donald Trump
210,0.494752969387,0.0576893766769,0.447557653936,30109,0.753355168501,Donald Trump
211,0.440048726367,0.0293180121616,0.530633261472,35005,0.792887864022,Ted Cruz
212,0.477739819182,0.0319777719457,0.490282408873,35006,0.713208518553,Ted Cruz
213,0.394942178985,0.0716063688616,0.533451452154,35007,0.732921294176,Ted Cruz
214,0.359289544496,0.00416374464022,0.636546710864,35011,0.686323100681,Ted Cruz
215,0.382819048972,0.0237036650063,0.593477286022,35015,0.718047184906,Ted Cruz
216,0.326404990871,0.0619610545598,0.611633954569,35019,0.687883120492,Ted Cruz
217,0.313560848038,0.0396527754545,0.646786376507,35021,0.678435366346,Ted Cruz
218,0.406159602718,0.0535765554148,0.540263841867,35023,0.761295138659,Ted Cruz
219,0.393494054774,0.0293397308638,0.577166214362,35025,0.74026004258,Ted Cruz
220,0.498249217713,0.0278382082556,0.473912574031,35029,0.743929346008,Donald Trump
221,0.522697356037,0.0402456645186,0.437056979444,35031,0.738800653574,Donald Trump
